nuclear, physics, atomic, physicist, energy, laboratory, particle, nobel, radiation, bomb
entomologist, entomological, lepidoptera, specialised, coleoptera, insects, entomology, museum, collection, species
chemistry, chemical, organic, chemist, molecular, awards, award, molecules, synthesis, physical
dutch, van, amsterdam, leiden, netherlands, utrecht, groningen, de, hendrik, delft
ibn, al, century, greek, arabic, grammarian, persian, bc, treatise, commentary
linguistics, language, linguist, languages, linguistic, dictionary, grammar, english, phonology, indo
der, und, die, german, von, zur, berlin, des, ber, works
character, film, television, her, series, she, episode, season, fictional, show
had, it, were, but, him, not, that, be, this, time
statistics, statistical, statistician, mathematical, probability, mathematics, analysis, bayesian, methods, theory
not, be, it, are, or, can, that, have, this, we
czech, prague, republic, charles, czechoslovakia, czechoslovak, mathematician, bohemia, brno, karel
computer, computing, software, programming, systems, acm, engineering, scientist, science, technology
israel, israeli, jerusalem, hebrew, aviv, tel, jewish, palestine, weizmann, haifa
economics, economic, economist, economy, policy, finance, bank, business, financial, monetary
norwegian, oslo, norway, cand, philos, bergen, og, hired, olav, degree
chemist, chemistry, chemical, organic, reaction, german, acid, discovered, compounds, synthesis
birds, ornithologist, bird, ornithologists, ornithology, ornithological, australasian, raou, union, australian
political, sociology, social, politics, press, books, policy, studies, sociologist, international
law, court, political, united, states, government, supreme, rights, legal, policy
geological, geologist, geology, survey, rocks, mineralogy, society, mining, medal, fossils
de, del, el, la, spanish, mexico, mexican, nacional, jos, universidad
electrical, engineering, ieee, engineer, engineers, bell, technology, medal, award, electronics
russian, moscow, soviet, ussr, russia, petersburg, lenin, academy, state, leningrad
german, berlin, wilhelm, ttingen, germany, munich, friedrich, physics, max, von
medical, medicine, hospital, clinical, disease, health, physician, diseases, dr, treatment
asteroids, astronomer, asteroid, discovered, observatory, comet, discoverer, comets, periodic, prolific
psychology, psychologist, psychological, cognitive, clinical, social, behavior, she, association, american
french, paris, de, des, cole, et, la, france, du, le
zoologist, museum, species, naturalist, natural, zoology, specimens, zoological, curator, history
agricultural, agriculture, plant, breeding, soil, crop, food, crops, farm, usda
astronomy, observatory, astronomical, astronomer, stars, telescope, astrophysics, galaxies, star, asteroid
histoire, naturelle, des, de, french, la, et, paris, les, mus
botanist, botanical, botany, plants, flora, plant, garden, species, herbarium, genus
archaeology, archaeologist, archaeological, excavations, ancient, museum, sites, site, excavation, prehistoric
anthropology, anthropologist, anthropological, culture, cultural, fieldwork, she, social, her, press
chinese, china, zhejiang, beijing, shanghai, province, academician, peking, tsinghua, li
minister, party, politician, election, parliament, government, prime, political, economist, finance
brain, neuroscience, neural, cognitive, neuroscientist, cortex, psychology, neurons, neurobiology, human
refer, may, footballer, politician, player, football, british, cricketer, australian, english
crater, moon, astronomer, observatory, named, astronomy, astronomical, mars, lunar, him
molecular, biology, cell, genetics, protein, biochemistry, gene, dna, cells, genetic
polish, warsaw, poland, aw, ski, krak, lw, stanis, jagiellonian, zef
ecology, biology, evolutionary, evolution, biologist, zoology, marine, conservation, ecological, ecologist
cambridge, royal, frs, college, british, fellow, educated, london, oxford, sir
nasa, space, flight, mission, shuttle, astronaut, sts, rocket, missions, earth
quantum, physics, physicist, theoretical, theory, mechanics, particle, relativity, physical, field
mathematician, mathematics, mathematical, theory, geometry, theorem, differential, algebraic, equations, conjecture
president, served, american, award, science, college, america, education, national, technology
canadian, canada, toronto, ontario, mcgill, quebec, officer, order, royal, montreal
